product_id,user_id,address_id,ordered_on,status,cost
14,1,2,2017-03-15,shipped,10.99
17,1,1,2017-03-18,shipped,8.99
21,1,2,2017-03-12,placed,6.99
13,1,1,2017-03-10,placed,15.99
21,1,1,2017-03-14,placed,11.99
4,1,2,2017-03-11,placed,11.99
26,1,2,2017-03-16,placed,17.99
3,1,2,2017-03-17,placed,12.99
2,1,2,2017-03-14,shipped,11.99
27,1,1,2017-03-16,shipped,14.99
12,1,1,2017-03-16,placed,14.99
9,1,1,2017-03-14,placed,172.99
10,1,2,2017-03-12,placed,8.99
10,1,2,2017-03-11,placed,15.99
28,1,2,2017-03-18,shipped,11.99
23,1,1,2017-03-12,placed,12.99
10,1,2,2017-03-09,shipped,8.99
1,1,1,2017-03-19,placed,10.99
12,1,2,2017-03-19,placed,16.99
29,1,1,2017-03-09,placed,13.99
2,1,1,2017-03-16,shipped,4.99
17,1,1,2017-03-16,shipped,14.99
14,1,2,2017-03-14,placed,5.99
26,1,1,2017-03-17,shipped,14.99
6,1,2,2017-03-17,shipped,10.99
17,1,1,2017-03-17,shipped,12.99
10,1,2,2017-03-09,shipped,13.99
13,1,2,2017-03-11,placed,11.99
1,1,1,2017-03-15,shipped,9.99
20,1,2,2017-03-12,placed,15.99
9,1,2,2017-03-16,placed,164.99
1,1,1,2017-03-18,placed,12.99
24,1,2,2017-03-13,placed,11.99
5,1,1,2017-03-17,shipped,3.99
13,1,2,2017-03-19,shipped,16.99
29,1,2,2017-03-16,placed,6.99
20,1,2,2017-03-11,placed,12.99
29,1,1,2017-03-19,placed,9.99
17,1,1,2017-03-14,placed,6.99
3,1,2,2017-03-15,placed,12.99
25,1,1,2017-03-11,shipped,8.99
15,1,1,2017-03-19,shipped,7.99
5,1,1,2017-03-12,placed,6.99
2,1,2,2017-03-15,placed,3.99
4,1,1,2017-03-15,shipped,10.99
3,1,2,2017-03-12,placed,7.99
2,1,1,2017-03-11,shipped,2.99
28,1,1,2017-03-12,shipped,10.99
26,1,1,2017-03-10,placed,14.99
26,1,2,2017-03-09,placed,17.99
5,2,3,2017-03-13,shipped,5.99
9,2,4,2017-03-19,placed,165.99
13,2,3,2017-03-12,shipped,9.99
13,2,4,2017-03-12,placed,14.99
26,2,3,2017-03-11,shipped,15.99
26,2,3,2017-03-19,placed,16.99
10,2,3,2017-03-17,placed,14.99
